Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    EXTERNAL
    FILE
    GOTO
    IMPLEMENTATION
    INTERFACE
    LABEL
    LBRACK2
    LCURLY
    NOT
    PACKED
    POINTER
    RBRACK2
    RCURLY
    UNIT
    WITH

Grammar

Rule 0     S' -> program
    SLASH           reduce using rule 131 (factor -> variable .)
    DIV             reduce using rule 131 (factor -> variable .)
    MOD             reduce using rule 131 (factor -> variable .)
    AND             reduce using rule 131 (factor -> variable .)
    EQUAL           reduce using rule 131 (factor -> variable .)
    NOT_EQUAL       reduce using rule 131 (factor -> variable .)
    LT              reduce using rule 131 (factor -> variable .)
    LE              reduce using rule 131 (factor -> variable .)
    GT              reduce using rule 131 (factor -> variable .)
    GE              reduce using rule 131 (factor -> variable .)
    IN              reduce using rule 131 (factor -> variable .)
    PLUS            reduce using rule 131 (factor -> variable .)
    MINUS           reduce using rule 131 (factor -> variable .)
    OR              reduce using rule 131 (factor -> variable .)
    THEN            reduce using rule 131 (factor -> variable .)
    DO              reduce using rule 131 (factor -> variable .)
    RBRACK          reduce using rule 131 (factor -> variable .)
    SEMI            reduce using rule 131 (factor -> variable .)
    END             reduce using rule 131 (factor -> variable .)
    UNTIL           reduce using rule 131 (factor -> variable .)
    ELSE            reduce using rule 131 (factor -> variable .)
    RPAREN          reduce using rule 131 (factor -> variable .)
    COMMA           reduce using rule 131 (factor -> variable .)
    TO              reduce using rule 131 (factor -> variable .)
    DOWNTO          reduce using rule 131 (factor -> variable .)
    COLON           reduce using rule 131 (factor -> variable .)


state 90

    (132) factor -> unsignedConstant .

    STAR            reduce using rule 132 (factor -> unsignedConstant .)
    SLASH           reduce using rule 132 (factor -> unsignedConstant .)
    DIV             reduce using rule 132 (factor -> unsignedConstant .)
    MOD             reduce using rule 132 (factor -> unsignedConstant .)
    AND             reduce using rule 132 (factor -> unsignedConstant .)
    EQUAL           reduce using rule 132 (factor -> unsignedConstant .)
    NOT_EQUAL       reduce using rule 132 (factor -> unsignedConstant .)
    LT              reduce using rule 132 (factor -> unsignedConstant .)
    LE              reduce using rule 132 (factor -> unsignedConstant .)
    GT              reduce using rule 132 (factor -> unsignedConstant .)
    GE              reduce using rule 132 (factor -> unsignedConstant .)
    IN              reduce using rule 132 (factor -> unsignedConstant .)
    PLUS            reduce using rule 132 (factor -> unsignedConstant .)
    MINUS           reduce using rule 132 (factor -> unsignedConstant .)
    OR              reduce using rule 132 (factor -> unsignedConstant .)
    THEN            reduce using rule 132 (factor -> unsignedConstant .)
    DO              reduce using rule 132 (factor -> unsignedConstant .)
    RPAREN          reduce using rule 132 (factor -> unsignedConstant .)
    COMMA           reduce using rule 132 (factor -> unsignedConstant .)
    RBRACK          reduce using rule 132 (factor -> unsignedConstant .)
    SEMI            reduce using rule 132 (factor -> unsignedConstant .)
    END             reduce using rule 132 (factor -> unsignedConstant .)
    UNTIL           reduce using rule 132 (factor -> unsignedConstant .)
    ELSE            reduce using rule 132 (factor -> unsignedConstant .)
    TO              reduce using rule 132 (factor -> unsignedConstant .)
    DOWNTO          reduce using rule 132 (factor -> unsignedConstant .)
    COLON           reduce using rule 132 (factor -> unsignedConstant .)


state 91

    (133) factor -> LPAREN . expression RPAREN
    (109) expression -> . simpleExpression
    (110) expression -> . simpleExpression relationalOperator simpleExpression
    (118) simpleExpression -> . term
    (119) simpleExpression -> . sign term
    (120) simpleExpression -> . simpleExpression additiveOperator term
    (124) term -> . factor
    (125) term -> . term multiplicativeOperator factor
    (25) sign -> . PLUS
    (26) sign -> . MINUS
    (131) factor -> . variable
    (132) factor -> . unsignedConstant
    (133) factor -> . LPAREN expression RPAREN
    (106) variable -> . identifier
    (107) variable -> . indexedVariable
    (134) unsignedConstant -> . unsignedNumber
    (135) unsignedConstant -> . string
    (136) unsignedConstant -> . NIL
    (137) unsignedConstant -> . TRUE
    (138) unsignedConstant -> . FALSE
    (3) identifier -> . IDENT
    (108) indexedVariable -> . identifier LBRACK expression RBRACK
    (21) unsignedNumber -> . unsignedInteger
    (22) unsignedNumber -> . unsignedReal
    (27) string -> . STRING_LITERAL
    (23) unsignedInteger -> . NUM_INT
    (24) unsignedReal -> . NUM_REAL

    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    LPAREN          shift and go to state 91
    NIL             shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    IDENT           shift and go to state 20
    STRING_LITERAL  shift and go to state 100
    NUM_INT         shift and go to state 101
    NUM_REAL        shift and go to state 102

    expression                     shift and go to state 172
    simpleExpression               shift and go to state 83
    term                           shift and go to state 84
    sign                           shift and go to state 85
    factor                         shift and go to state 86
    variable                       shift and go to state 89
    unsignedConstant               shift and go to state 90
    identifier                     shift and go to state 92
    indexedVariable                shift and go to state 57
    unsignedNumber                 shift and go to state 93
    string                         shift and go to state 94
    unsignedInteger                shift and go to state 98
    unsignedReal                   shift and go to state 99

state 92

    (106) variable -> identifier .
    (108) indexedVariable -> identifier . LBRACK expression RBRACK

    STAR            reduce using rule 106 (variable -> identifier .)
    SLASH           reduce using rule 106 (variable -> identifier .)
    DIV             reduce using rule 106 (variable -> identifier .)
    MOD             reduce using rule 106 (variable -> identifier .)
    AND             reduce using rule 106 (variable -> identifier .)
    EQUAL           reduce using rule 106 (variable -> identifier .)
    NOT_EQUAL       reduce using rule 106 (variable -> identifier .)
    LT              reduce using rule 106 (variable -> identifier .)
    LE              reduce using rule 106 (variable -> identifier .)
    GT              reduce using rule 106 (variable -> identifier .)
    GE              reduce using rule 106 (variable -> identifier .)
    IN              reduce using rule 106 (variable -> identifier .)
    PLUS            reduce using rule 106 (variable -> identifier .)
    MINUS           reduce using rule 106 (variable -> identifier .)
    OR              reduce using rule 106 (variable -> identifier .)
    THEN            reduce using rule 106 (variable -> identifier .)
    DO              reduce using rule 106 (variable -> identifier .)
    COLON           reduce using rule 106 (variable -> identifier .)
    RPAREN          reduce using rule 106 (variable -> identifier .)
    COMMA           reduce using rule 106 (variable -> identifier .)
    RBRACK          reduce using rule 106 (variable -> identifier .)
    SEMI            reduce using rule 106 (variable -> identifier .)
    END             reduce using rule 106 (variable -> identifier .)
    UNTIL           reduce using rule 106 (variable -> identifier .)
    ELSE            reduce using rule 106 (variable -> identifier .)
    TO              reduce using rule 106 (variable -> identifier .)
    DOWNTO          reduce using rule 106 (variable -> identifier .)
    LBRACK          shift and go to state 80


state 93

    (134) unsignedConstant -> unsignedNumber .

    STAR            reduce using rule 134 (unsignedConstant -> unsignedNumber .)
    SLASH           reduce using rule 134 (unsignedConstant -> unsignedNumber .)
    DIV             reduce using rule 134 (unsignedConstant -> unsignedNumber .)
    MOD             reduce using rule 134 (unsignedConstant -> unsignedNumber .)
    AND             reduce using rule 134 (unsignedConstant -> unsignedNumber .)
    EQUAL           reduce using rule 134 (unsignedConstant -> unsignedNumber .)
